0.0020966, -0.0152561, -0.0257304,

0.0020966, -0.0152561, -0.0257304,
-0.0026358, -0.013304, -0.0029793,

-0.0026358, -0.013304, -0.0029793,
-0.0045086, -0.0148066, -0.0254802,

-0.0045086, -0.0148066, -0.0254802,
-0.0032124, -0.0161497, -0.0113263,

-0.0032124, -0.0161497, -0.0113263,
-0.0042423, -0.0213272, -0.0195311,

-0.0042423, -0.0213272, -0.0195311,
-0.0031484, -0.015042, -0.0278015,

-0.0031484, -0.015042, -0.0278015,
-0.0041281, -0.0160376, -0.0233019,

-0.0041281, -0.0160376, -0.0233019,
-0.0030002, -0.0150831, -0.0075052,

-0.0030002, -0.0150831, -0.0075052,
-0.0039013, -0.0148972, -0.0267054,

-0.0039013, -0.0148972, -0.0267054,
-0.0075191, -0.0112812, -0.0035499,

-0.0075191, -0.0112812, -0.0035499,
-0.0098316, -0.0119541, -0.0264552,

-0.0098316, -0.0119541, -0.0264552,
-0.0091481, -0.013691, -0.0121375,

-0.0091481, -0.013691, -0.0121375,
-0.0120809, -0.0180804, -0.0204915,

-0.0120809, -0.0180804, -0.0204915,
-0.0086651, -0.0126922, -0.0287764,

-0.0086651, -0.0126922, -0.0287764,
-0.0099512, -0.0132371, -0.0242744,

-0.0099512, -0.0132371, -0.0242744,
-0.0085439, -0.0127868, -0.0082353,

-0.0085439, -0.0127868, -0.0082353,
-0.0093052, -0.0122702, -0.0276804,

-0.0093052, -0.0122702, -0.0276804,
-0.0112391, -0.0075788, -0.0040325,

-0.0112391, -0.0075788, -0.0040325,
-0.0136579, -0.0072818, -0.0274302,

-0.0136579, -0.0072818, -0.0274302,
-0.013691, -0.009148, -0.0130029,

-0.013691, -0.009148, -0.0130029,
-0.0180804, -0.0120809, -0.0214623,

-0.0180804, -0.0120809, -0.0214623,
-0.0128625, -0.0084101, -0.0297514,

-0.0128625, -0.0084101, -0.0297514,
-0.0142593, -0.0084213, -0.0252487,

-0.0142593, -0.0084213, -0.0252487,
-0.0127827, -0.008552, -0.0089832,

-0.0127827, -0.008552, -0.0089832,
-0.0132925, -0.0077753, -0.0286554,

-0.0132925, -0.0077753, -0.0286554,
-0.0154049, -0.0015008, -0.0284052,

-0.0154049, -0.0015008, -0.0284052,
-0.0161497, -0.0032124, -0.0147271,

-0.0161497, -0.0032124, -0.0147271,
-0.0213272, -0.0042422, -0.0226624,

-0.0213272, -0.0042422, -0.0226624,
-0.0151018, -0.0028476, -0.0307265,

-0.0151018, -0.0028476, -0.0307265,
-0.0163966, -0.0023234, -0.0262613,

-0.0163966, -0.0023234, -0.0262613,
-0.0149878, -0.0031878, -0.0101239,

-0.0149878, -0.0031878, -0.0101239,
-0.0152561, -0.0020966, -0.0296304,

-0.0152561, -0.0020966, -0.0296304,
-0.0148066, 0.0045086, -0.0293802,

-0.0148066, 0.0045086, -0.0293802,
-0.0161497, 0.0032124, -0.0174876,

-0.0161497, 0.0032124, -0.0174876,
-0.0213272, 0.0042423, -0.0238718,

-0.0213272, 0.0042423, -0.0238718,
-0.015042, 0.0031484, -0.0317015,

-0.015042, 0.0031484, -0.0317015,
-0.0160376, 0.0041281, -0.0272753,

-0.0160376, 0.0041281, -0.0272753,
-0.0149878, 0.0028127, -0.0134319,

-0.0149878, 0.0028127, -0.0134319,
-0.0148972, 0.0039013, -0.0306054,

-0.0148972, 0.0039013, -0.0306054,
-0.0119541, 0.0098316, -0.0303552,

-0.0119541, 0.0098316, -0.0303552,
-0.013691, 0.009148, -0.0199167,

-0.013691, 0.009148, -0.0199167,
-0.0180804, 0.0120809, -0.0248593,

-0.0180804, 0.0120809, -0.0248593,
-0.0126922, 0.0086651, -0.0326765,

-0.0126922, 0.0086651, -0.0326765,
-0.0132371, 0.0099512, -0.0282524,

-0.0132371, 0.0099512, -0.0282524,
-0.0127827, 0.0085357, -0.0173276,

-0.0127827, 0.0085357, -0.0173276,
-0.0122702, 0.0093052, -0.0315804,

-0.0122702, 0.0093052, -0.0315804,
-0.0072818, 0.0136579, -0.0313302,

-0.0072818, 0.0136579, -0.0313302,
-0.009148, 0.013691, -0.0213584,

-0.009148, 0.013691, -0.0213584,
-0.0120809, 0.0180804, -0.0258344,

-0.0120809, 0.0180804, -0.0258344,
-0.0084101, 0.0128625, -0.0336515,

-0.0084101, 0.0128625, -0.0336515,
-0.0084213, 0.0142593, -0.0292274,

-0.0084213, 0.0142593, -0.0292274,
-0.0085439, 0.0127868, -0.0192214,

-0.0085439, 0.0127868, -0.0192214,
-0.0077753, 0.0132925, -0.0325554,

-0.0077753, 0.0132925, -0.0325554,
-0.0015008, 0.0154049, -0.0323052,

-0.0015008, 0.0154049, -0.0323052,
-0.0032124, 0.0161497, -0.0223542,

-0.0032124, 0.0161497, -0.0223542,
-0.0042422, 0.0213272, -0.0268094,

-0.0042422, 0.0213272, -0.0268094,
-0.0028476, 0.0151018, -0.0346265,

-0.0028476, 0.0151018, -0.0346265,
-0.0023234, 0.0163966, -0.0302024,

-0.0023234, 0.0163966, -0.0302024,
-0.0030002, 0.0150831, -0.020258,

-0.0030002, 0.0150831, -0.020258,
-0.0020966, 0.0152561, -0.0335304,

-0.0020966, 0.0152561, -0.0335304,
0.0045086, 0.0148066, -0.0332802,

0.0045086, 0.0148066, -0.0332802,
0.0032124, 0.0161497, -0.0233293,

0.0032124, 0.0161497, -0.0233293,
0.0042423, 0.0213272, -0.0277844,

0.0042423, 0.0213272, -0.0277844,
0.0031484, 0.015042, -0.0356015,

0.0031484, 0.015042, -0.0356015,
0.0041281, 0.0160376, -0.0311774,

0.0041281, 0.0160376, -0.0311774,
0.0030002, 0.0150831, -0.0212342,

0.0030002, 0.0150831, -0.0212342,
0.0039013, 0.0148972, -0.0345054,

0.0039013, 0.0148972, -0.0345054,
0.0098317, 0.0119541, -0.0342552,

0.0098317, 0.0119541, -0.0342552,
0.0091481, 0.013691, -0.0243043,

0.0091481, 0.013691, -0.0243043,
0.0120809, 0.0180804, -0.0287594,

0.0120809, 0.0180804, -0.0287594,
0.0086651, 0.0126922, -0.0365764,

0.0086651, 0.0126922, -0.0365764,
0.0099512, 0.0132371, -0.0321524,

0.0099512, 0.0132371, -0.0321524,
0.0085439, 0.0127868, -0.0222092,

0.0085439, 0.0127868, -0.0222092,
0.0093052, 0.0122702, -0.0354804,

0.0093052, 0.0122702, -0.0354804,
0.0136579, 0.0072818, -0.0352302,

0.0136579, 0.0072818, -0.0352302,
0.013691, 0.009148, -0.0252793,

0.013691, 0.009148, -0.0252793,
0.0180804, 0.0120809, -0.0297344,

0.0180804, 0.0120809, -0.0297344,
0.0128625, 0.0084101, -0.0375515,

0.0128625, 0.0084101, -0.0375515,
0.0142593, 0.0084213, -0.0331274,

0.0142593, 0.0084213, -0.0331274,
0.0127868, 0.0085439, -0.0231842,

0.0127868, 0.0085439, -0.0231842,
0.0132925, 0.0077753, -0.0364554,

0.0132925, 0.0077753, -0.0364554,
0.0154049, 0.0015008, -0.0362052,

0.0154049, 0.0015008, -0.0362052,
0.0161497, 0.0032124, -0.0262543,

0.0161497, 0.0032124, -0.0262543,
0.0213272, 0.0042423, -0.0307094,

0.0213272, 0.0042423, -0.0307094,
0.0151018, 0.0028476, -0.0385265,

0.0151018, 0.0028476, -0.0385265,
0.0163966, 0.0023234, -0.0341024,

0.0163966, 0.0023234, -0.0341024,
0.0150831, 0.0030002, -0.0241592,

0.0150831, 0.0030002, -0.0241592,
0.0152561, 0.0020966, -0.0374304,

0.0152561, 0.0020966, -0.0374304,
0.0148066, -0.0045086, -0.0371802,

0.0148066, -0.0045086, -0.0371802,
0.0161497, -0.0032124, -0.0272293,

0.0161497, -0.0032124, -0.0272293,
0.0213272, -0.0042423, -0.0316844,

0.0213272, -0.0042423, -0.0316844,
0.015042, -0.0031484, -0.0395014,

0.015042, -0.0031484, -0.0395014,
0.0160376, -0.0041281, -0.0350774,

0.0160376, -0.0041281, -0.0350774,
0.0150831, -0.0030002, -0.0251342,

0.0150831, -0.0030002, -0.0251342,
0.0148972, -0.0039013, -0.0384054,

0.0148972, -0.0039013, -0.0384054,
0.0119541, -0.0098316, -0.0381552,

0.0119541, -0.0098316, -0.0381552,
0.013691, -0.0091481, -0.0282043,

0.013691, -0.0091481, -0.0282043,
0.0180804, -0.0120809, -0.0326594,

0.0180804, -0.0120809, -0.0326594,
0.0126922, -0.0086651, -0.0404765,

0.0126922, -0.0086651, -0.0404765,
0.0132371, -0.0099512, -0.0360524,

0.0132371, -0.0099512, -0.0360524,
0.0127868, -0.0085439, -0.0261092,

0.0127868, -0.0085439, -0.0261092,
0.0122702, -0.0093052, -0.0393804,

0.0122702, -0.0093052, -0.0393804,
0.0072818, -0.0136579, -0.0391302,

0.0072818, -0.0136579, -0.0391302,
0.009148, -0.013691, -0.0291793,

0.009148, -0.013691, -0.0291793,
0.0120809, -0.0180804, -0.0336344,

0.0120809, -0.0180804, -0.0336344,
0.0084101, -0.0128625, -0.0414515,

0.0084101, -0.0128625, -0.0414515,
0.0084213, -0.0142593, -0.0370274,

0.0084213, -0.0142593, -0.0370274,
0.0085439, -0.0127868, -0.0270842,

0.0085439, -0.0127868, -0.0270842,
0.0077753, -0.0132925, -0.0403554,

0.0077753, -0.0132925, -0.0403554,
0.0015008, -0.0154049, -0.0401052,

0.0015008, -0.0154049, -0.0401052,
0.0032124, -0.0161497, -0.0301543,

0.0032124, -0.0161497, -0.0301543,
0.0042422, -0.0213272, -0.0346094,

0.0042422, -0.0213272, -0.0346094,
0.0028476, -0.0151018, -0.0424264,

0.0028476, -0.0151018, -0.0424264,
0.0023234, -0.0163966, -0.0380024,

0.0023234, -0.0163966, -0.0380024,
0.0030002, -0.0150831, -0.0280592,

0.0030002, -0.0150831, -0.0280592,
0.0020966, -0.0152561, -0.0413304,

0.0020966, -0.0152561, -0.0413304,
-0.0045086, -0.0148066, -0.0410802,

-0.0045086, -0.0148066, -0.0410802,
-0.0032124, -0.0161497, -0.0311293,

-0.0032124, -0.0161497, -0.0311293,
-0.0042423, -0.0213272, -0.0355844,

-0.0042423, -0.0213272, -0.0355844,
-0.0031484, -0.015042, -0.0434015,

-0.0031484, -0.015042, -0.0434015,
-0.0041281, -0.0160376, -0.0389774,

-0.0041281, -0.0160376, -0.0389774,
-0.0030002, -0.0150831, -0.0290342,

-0.0030002, -0.0150831, -0.0290342,
-0.0039013, -0.0148972, -0.0423054,

-0.0039013, -0.0148972, -0.0423054,
-0.0098316, -0.0119541, -0.0420552,

-0.0098316, -0.0119541, -0.0420552,
-0.009148, -0.013691, -0.0321043,

-0.009148, -0.013691, -0.0321043,
-0.0120809, -0.0180804, -0.0365594,

-0.0120809, -0.0180804, -0.0365594,
-0.0086651, -0.0126922, -0.0443765,

-0.0086651, -0.0126922, -0.0443765,
-0.0099512, -0.0132371, -0.0399524,

-0.0099512, -0.0132371, -0.0399524,
-0.0085439, -0.0127868, -0.0300092,

-0.0085439, -0.0127868, -0.0300092,
-0.0093052, -0.0122702, -0.0432804,

-0.0093052, -0.0122702, -0.0432804,
-0.0136579, -0.0072818, -0.0430302,

-0.0136579, -0.0072818, -0.0430302,
-0.013691, -0.009148, -0.0330793,

-0.013691, -0.009148, -0.0330793,
-0.0180804, -0.0120809, -0.0375344,

-0.0180804, -0.0120809, -0.0375344,
-0.0128625, -0.0084101, -0.0453515,

-0.0128625, -0.0084101, -0.0453515,
-0.0142593, -0.0084213, -0.0409274,

-0.0142593, -0.0084213, -0.0409274,
-0.0127868, -0.0085439, -0.0309842,

-0.0127868, -0.0085439, -0.0309842,
-0.0132925, -0.0077753, -0.0442554,

-0.0132925, -0.0077753, -0.0442554,
-0.0154049, -0.0015008, -0.0440052,

-0.0154049, -0.0015008, -0.0440052,
-0.0161497, -0.0032124, -0.0340543,

-0.0161497, -0.0032124, -0.0340543,
-0.0213272, -0.0042422, -0.0385094,

-0.0213272, -0.0042422, -0.0385094,
-0.0151018, -0.0028476, -0.0463265,

-0.0151018, -0.0028476, -0.0463265,
-0.0163966, -0.0023234, -0.0419024,

-0.0163966, -0.0023234, -0.0419024,
-0.0150831, -0.0030002, -0.0319592,

-0.0150831, -0.0030002, -0.0319592,
-0.0152561, -0.0020966, -0.0452304,

-0.0152561, -0.0020966, -0.0452304,
-0.0148066, 0.0045086, -0.0449802,

-0.0148066, 0.0045086, -0.0449802,
-0.0161497, 0.0032124, -0.0350293,

-0.0161497, 0.0032124, -0.0350293,
-0.0213272, 0.0042423, -0.0394844,

-0.0213272, 0.0042423, -0.0394844,
-0.015042, 0.0031484, -0.0473015,

-0.015042, 0.0031484, -0.0473015,
-0.0160376, 0.0041281, -0.0428774,

-0.0160376, 0.0041281, -0.0428774,
-0.0150831, 0.0030002, -0.0329342,

-0.0150831, 0.0030002, -0.0329342,
-0.0148972, 0.0039013, -0.0462054,

-0.0148972, 0.0039013, -0.0462054,
-0.0119541, 0.0098317, -0.0459552,

-0.0119541, 0.0098317, -0.0459552,
-0.013691, 0.0091481, -0.0360043,

-0.013691, 0.0091481, -0.0360043,
-0.0180804, 0.0120809, -0.0404594,

-0.0180804, 0.0120809, -0.0404594,
-0.0126922, 0.0086651, -0.0482764,

-0.0126922, 0.0086651, -0.0482764,
-0.0132371, 0.0099512, -0.0438524,

-0.0132371, 0.0099512, -0.0438524,
-0.0127868, 0.0085439, -0.0339092,

-0.0127868, 0.0085439, -0.0339092,
-0.0122702, 0.0093052, -0.0471804,

-0.0122702, 0.0093052, -0.0471804,
-0.0072818, 0.0136579, -0.0469302,

-0.0072818, 0.0136579, -0.0469302,
-0.009148, 0.013691, -0.0369793,

-0.009148, 0.013691, -0.0369793,
-0.0120809, 0.0180804, -0.0414344,

-0.0120809, 0.0180804, -0.0414344,
-0.00841, 0.0128626, -0.0492515,

-0.00841, 0.0128626, -0.0492515,
-0.0084213, 0.0142593, -0.0448274,

-0.0084213, 0.0142593, -0.0448274,
-0.0085439, 0.0127868, -0.0348842,

-0.0085439, 0.0127868, -0.0348842,
-0.0077753, 0.0132925, -0.0481554,

-0.0077753, 0.0132925, -0.0481554,
-0.0015008, 0.0154049, -0.0479052,

-0.0015008, 0.0154049, -0.0479052,
-0.0032124, 0.0161497, -0.0379543,

-0.0032124, 0.0161497, -0.0379543,
-0.0042422, 0.0213272, -0.0424094,

-0.0042422, 0.0213272, -0.0424094,
-0.0028476, 0.0151018, -0.0502265,

-0.0028476, 0.0151018, -0.0502265,
-0.0023234, 0.0163966, -0.0458024,

-0.0023234, 0.0163966, -0.0458024,
-0.0030002, 0.0150831, -0.0358592,

-0.0030002, 0.0150831, -0.0358592,
-0.0020966, 0.0152561, -0.0491304,

-0.0020966, 0.0152561, -0.0491304,
0.0045086, 0.0148066, -0.0488802,

0.0045086, 0.0148066, -0.0488802,
0.0032124, 0.0161497, -0.0389293,

0.0032124, 0.0161497, -0.0389293,
0.0042423, 0.0213272, -0.0433844,

0.0042423, 0.0213272, -0.0433844,
0.0031484, 0.015042, -0.0512015,

0.0031484, 0.015042, -0.0512015,
0.0041281, 0.0160376, -0.0467774,

0.0041281, 0.0160376, -0.0467774,
0.0030002, 0.0150831, -0.0368342,

0.0030002, 0.0150831, -0.0368342,
0.0039013, 0.0148972, -0.0501054,

0.0039013, 0.0148972, -0.0501054,
0.0098316, 0.0119541, -0.0498552,

0.0098316, 0.0119541, -0.0498552,
0.0091481, 0.013691, -0.0399043,

0.0091481, 0.013691, -0.0399043,
0.0120809, 0.0180804, -0.0443594,

0.0120809, 0.0180804, -0.0443594,
0.0086651, 0.0126922, -0.0521765,

0.0086651, 0.0126922, -0.0521765,
0.0099512, 0.0132371, -0.0477524,

0.0099512, 0.0132371, -0.0477524,
0.0085439, 0.0127868, -0.0378092,

0.0085439, 0.0127868, -0.0378092,
0.0093052, 0.0122702, -0.0510804,

0.0093052, 0.0122702, -0.0510804,
0.0136579, 0.0072818, -0.0508302,

0.0136579, 0.0072818, -0.0508302,
0.013691, 0.009148, -0.0408793,

0.013691, 0.009148, -0.0408793,
0.0180804, 0.0120809, -0.0453344,

0.0180804, 0.0120809, -0.0453344,
0.0128625, 0.0084101, -0.0531515,

0.0128625, 0.0084101, -0.0531515,
0.0142593, 0.0084213, -0.0487274,

0.0142593, 0.0084213, -0.0487274,
0.0127868, 0.0085439, -0.0387842,

0.0127868, 0.0085439, -0.0387842,
0.0132925, 0.0077753, -0.0520554,

0.0132925, 0.0077753, -0.0520554,
0.0154049, 0.0015008, -0.0518052,

0.0154049, 0.0015008, -0.0518052,
0.0161497, 0.0032124, -0.0418543,

0.0161497, 0.0032124, -0.0418543,
0.0213272, 0.0042422, -0.0463094,

0.0213272, 0.0042422, -0.0463094,
0.0151018, 0.0028476, -0.0541265,

0.0151018, 0.0028476, -0.0541265,
0.0163966, 0.0023234, -0.0497024,

0.0163966, 0.0023234, -0.0497024,
0.0150831, 0.0030002, -0.0397592,

0.0150831, 0.0030002, -0.0397592,
0.0152561, 0.0020966, -0.0530304,

0.0152561, 0.0020966, -0.0530304,
0.0148066, -0.0045086, -0.0527802,

0.0148066, -0.0045086, -0.0527802,
0.0161497, -0.0032124, -0.0428293,

0.0161497, -0.0032124, -0.0428293,
0.0213272, -0.0042423, -0.0472844,

0.0213272, -0.0042423, -0.0472844,
0.015042, -0.0031484, -0.0551015,

0.015042, -0.0031484, -0.0551015,
0.0160376, -0.0041281, -0.0506774,

0.0160376, -0.0041281, -0.0506774,
0.0150831, -0.0030002, -0.0407342,

0.0150831, -0.0030002, -0.0407342,
0.0148972, -0.0039013, -0.0540054,

0.0148972, -0.0039013, -0.0540054,
0.0119541, -0.0098316, -0.0537552,

0.0119541, -0.0098316, -0.0537552,
0.013691, -0.0091481, -0.0438043,

0.013691, -0.0091481, -0.0438043,
0.0180804, -0.0120809, -0.0482594,

0.0180804, -0.0120809, -0.0482594,
0.0126922, -0.0086651, -0.0560764,

0.0126922, -0.0086651, -0.0560764,
0.0132371, -0.0099512, -0.0516524,

0.0132371, -0.0099512, -0.0516524,
0.0127868, -0.0085439, -0.0417092,

0.0127868, -0.0085439, -0.0417092,
0.0122702, -0.0093052, -0.0549804,

0.0122702, -0.0093052, -0.0549804,
0.0072818, -0.0136579, -0.0547302,

0.0072818, -0.0136579, -0.0547302,
0.009148, -0.013691, -0.0447793,

0.009148, -0.013691, -0.0447793,
0.0120809, -0.0180804, -0.0492344,

0.0120809, -0.0180804, -0.0492344,
0.0084101, -0.0128625, -0.0570515,

0.0084101, -0.0128625, -0.0570515,
0.0084213, -0.0142593, -0.0526274,

0.0084213, -0.0142593, -0.0526274,
0.0085439, -0.0127868, -0.0426842,

0.0085439, -0.0127868, -0.0426842,
0.0077753, -0.0132925, -0.0559554,

0.0077753, -0.0132925, -0.0559554,
0.0015008, -0.0154049, -0.0557052,

0.0015008, -0.0154049, -0.0557052,
0.0032124, -0.0161497, -0.0457543,

0.0032124, -0.0161497, -0.0457543,
0.0042422, -0.0213272, -0.0502094,

0.0042422, -0.0213272, -0.0502094,
0.0028476, -0.0151018, -0.0580265,

0.0028476, -0.0151018, -0.0580265,
0.0023234, -0.0163966, -0.0536024,

0.0023234, -0.0163966, -0.0536024,
0.0030002, -0.0150831, -0.0436592,

0.0030002, -0.0150831, -0.0436592,
0.0020966, -0.0152561, -0.0569304,

0.0020966, -0.0152561, -0.0569304,
-0.0045086, -0.0148066, -0.0566802,

-0.0045086, -0.0148066, -0.0566802,
-0.0032124, -0.0161497, -0.0467293,

-0.0032124, -0.0161497, -0.0467293,
-0.0042423, -0.0213272, -0.0511844,

-0.0042423, -0.0213272, -0.0511844,
-0.0031484, -0.015042, -0.0590015,

-0.0031484, -0.015042, -0.0590015,
-0.0041281, -0.0160376, -0.0545774,

-0.0041281, -0.0160376, -0.0545774,
-0.0030002, -0.0150831, -0.0446342,

-0.0030002, -0.0150831, -0.0446342,
-0.0039013, -0.0148972, -0.0579054,

-0.0039013, -0.0148972, -0.0579054,
-0.0098316, -0.0119541, -0.0576552,

-0.0098316, -0.0119541, -0.0576552,
-0.0091481, -0.013691, -0.0477043,

-0.0091481, -0.013691, -0.0477043,
-0.0120809, -0.0180804, -0.0521594,

-0.0120809, -0.0180804, -0.0521594,
-0.0086651, -0.0126922, -0.0599765,

-0.0086651, -0.0126922, -0.0599765,
-0.0099512, -0.0132371, -0.0555524,

-0.0099512, -0.0132371, -0.0555524,
-0.0085439, -0.0127868, -0.0456092,

-0.0085439, -0.0127868, -0.0456092,
-0.0093052, -0.0122702, -0.0588804,

-0.0093052, -0.0122702, -0.0588804,
-0.0136579, -0.0072818, -0.0586302,

-0.0136579, -0.0072818, -0.0586302,
-0.013691, -0.009148, -0.0486793,

-0.013691, -0.009148, -0.0486793,
-0.0180804, -0.0120809, -0.0531344,

-0.0180804, -0.0120809, -0.0531344,
-0.0128625, -0.0084101, -0.0609515,

-0.0128625, -0.0084101, -0.0609515,
-0.0142593, -0.0084213, -0.0565274,

-0.0142593, -0.0084213, -0.0565274,
-0.0127868, -0.0085439, -0.0465842,

-0.0127868, -0.0085439, -0.0465842,
-0.0132925, -0.0077753, -0.0598554,

-0.0132925, -0.0077753, -0.0598554,
-0.0154049, -0.0015008, -0.0596052,

-0.0154049, -0.0015008, -0.0596052,
-0.0161497, -0.0032124, -0.0496543,

-0.0161497, -0.0032124, -0.0496543,
-0.0213272, -0.0042422, -0.0541094,

-0.0213272, -0.0042422, -0.0541094,
-0.0151018, -0.0028476, -0.0619265,

-0.0151018, -0.0028476, -0.0619265,
-0.0163966, -0.0023234, -0.0575024,

-0.0163966, -0.0023234, -0.0575024,
-0.0150831, -0.0030002, -0.0475592,

-0.0150831, -0.0030002, -0.0475592,
-0.0152561, -0.0020966, -0.0608304,

-0.0152561, -0.0020966, -0.0608304,
-0.0148066, 0.0045086, -0.0605802,

-0.0148066, 0.0045086, -0.0605802,
-0.0161497, 0.0032124, -0.0506293,

-0.0161497, 0.0032124, -0.0506293,
-0.0213272, 0.0042423, -0.0550844,

-0.0213272, 0.0042423, -0.0550844,
-0.015042, 0.0031484, -0.0629015,

-0.015042, 0.0031484, -0.0629015,
-0.0160376, 0.0041281, -0.0584774,

-0.0160376, 0.0041281, -0.0584774,
-0.0150831, 0.0030002, -0.0485342,

-0.0150831, 0.0030002, -0.0485342,
-0.0148972, 0.0039013, -0.0618054,

-0.0148972, 0.0039013, -0.0618054,
-0.0119541, 0.0098317, -0.0615552,

-0.0119541, 0.0098317, -0.0615552,
-0.013691, 0.0091481, -0.0516043,

-0.013691, 0.0091481, -0.0516043,
-0.0180804, 0.0120809, -0.0560594,

-0.0180804, 0.0120809, -0.0560594,
-0.0126922, 0.0086651, -0.0638765,

-0.0126922, 0.0086651, -0.0638765,
-0.0132371, 0.0099512, -0.0594524,

-0.0132371, 0.0099512, -0.0594524,
-0.0127868, 0.0085439, -0.0495092,

-0.0127868, 0.0085439, -0.0495092,
-0.0122702, 0.0093052, -0.0627804,

-0.0122702, 0.0093052, -0.0627804,
-0.0072818, 0.0136579, -0.0625302,

-0.0072818, 0.0136579, -0.0625302,
-0.009148, 0.013691, -0.0525793,

-0.009148, 0.013691, -0.0525793,
-0.0120809, 0.0180804, -0.0570344,

-0.0120809, 0.0180804, -0.0570344,
-0.0084101, 0.0128626, -0.0648515,

-0.0084101, 0.0128626, -0.0648515,
-0.0084213, 0.0142593, -0.0604274,

-0.0084213, 0.0142593, -0.0604274,
-0.0085439, 0.0127868, -0.0504842,

-0.0085439, 0.0127868, -0.0504842,
-0.0077753, 0.0132925, -0.0637554,

-0.0077753, 0.0132925, -0.0637554,
-0.0015008, 0.0154049, -0.0635052,

-0.0015008, 0.0154049, -0.0635052,
-0.0032124, 0.0161497, -0.0535543,

-0.0032124, 0.0161497, -0.0535543,
-0.0042422, 0.0213272, -0.0580094,

-0.0042422, 0.0213272, -0.0580094,
-0.0028476, 0.0151018, -0.0658265,

-0.0028476, 0.0151018, -0.0658265,
-0.0023234, 0.0163966, -0.0614024,

-0.0023234, 0.0163966, -0.0614024,
-0.0030002, 0.0150831, -0.0514592,

-0.0030002, 0.0150831, -0.0514592,
-0.0020966, 0.0152561, -0.0647304,

-0.0020966, 0.0152561, -0.0647304,
0.0045086, 0.0148066, -0.0644802,

0.0045086, 0.0148066, -0.0644802,
0.0032124, 0.0161497, -0.0545293,

0.0032124, 0.0161497, -0.0545293,
0.0042423, 0.0213272, -0.0589844,

0.0042423, 0.0213272, -0.0589844,
0.0031484, 0.015042, -0.0668015,

0.0031484, 0.015042, -0.0668015,
0.0041281, 0.0160376, -0.0623774,

0.0041281, 0.0160376, -0.0623774,
0.0030002, 0.0150831, -0.0524342,

0.0030002, 0.0150831, -0.0524342,
0.0039013, 0.0148972, -0.0657054,

0.0039013, 0.0148972, -0.0657054,
0.0098316, 0.0119541, -0.0654552,

0.0098316, 0.0119541, -0.0654552,
0.0091481, 0.013691, -0.0555043,

0.0091481, 0.013691, -0.0555043,
0.0120809, 0.0180804, -0.0599594,

0.0120809, 0.0180804, -0.0599594,
0.0086651, 0.0126922, -0.0677765,

0.0086651, 0.0126922, -0.0677765,
0.0099512, 0.0132371, -0.0633524,

0.0099512, 0.0132371, -0.0633524,
0.0085439, 0.0127868, -0.0534092,

0.0085439, 0.0127868, -0.0534092,
0.0093052, 0.0122702, -0.0666804,

0.0093052, 0.0122702, -0.0666804,
0.0136579, 0.0072818, -0.0664302,

0.0136579, 0.0072818, -0.0664302,
0.013691, 0.009148, -0.0564793,

0.013691, 0.009148, -0.0564793,
0.0180804, 0.0120809, -0.0609344,

0.0180804, 0.0120809, -0.0609344,
0.0128626, 0.0084101, -0.0687515,

0.0128626, 0.0084101, -0.0687515,
0.0142593, 0.0084213, -0.0643274,

0.0142593, 0.0084213, -0.0643274,
0.0127868, 0.0085439, -0.0543842,

0.0127868, 0.0085439, -0.0543842,
0.0132925, 0.0077753, -0.0676554,

0.0132925, 0.0077753, -0.0676554,
0.0154049, 0.0015008, -0.0674052,

0.0154049, 0.0015008, -0.0674052,
0.0161497, 0.0032124, -0.0574543,

0.0161497, 0.0032124, -0.0574543,
0.0213272, 0.0042422, -0.0619094,

0.0213272, 0.0042422, -0.0619094,
0.0151018, 0.0028476, -0.0697265,

0.0151018, 0.0028476, -0.0697265,
0.0163966, 0.0023234, -0.0653024,

0.0163966, 0.0023234, -0.0653024,
0.0150831, 0.0030002, -0.0553592,

0.0150831, 0.0030002, -0.0553592,
0.0152561, 0.0020966, -0.0686304,

0.0152561, 0.0020966, -0.0686304,
0.0148066, -0.0045086, -0.0683802,

0.0148066, -0.0045086, -0.0683802,
0.0161497, -0.0032124, -0.0584293,

0.0161497, -0.0032124, -0.0584293,
0.0213272, -0.0042423, -0.0628844,

0.0213272, -0.0042423, -0.0628844,
0.015042, -0.0031484, -0.0707015,

0.015042, -0.0031484, -0.0707015,
0.0160376, -0.0041281, -0.0662774,

0.0160376, -0.0041281, -0.0662774,
0.0150831, -0.0030002, -0.0563342,

0.0150831, -0.0030002, -0.0563342,
0.0148972, -0.0039013, -0.0696054,

0.0148972, -0.0039013, -0.0696054,
0.0119541, -0.0098316, -0.0693552,

0.0119541, -0.0098316, -0.0693552,
